,mean_fit_time,std_fit_time,mean_score_time,std_score_time,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,mean_test_score,std_test_score,rank_test_score,name
0,1.0179320744105749,0.07550360716233973,0.07397164617265974,0.02702547494195356,0.9519650655021834,0.9432314410480349,0.9606986899563319,0.9737991266375546,0.9649122807017544,0.9342105263157895,0.9254385964912281,0.9506079609504109,0.016048560637989637,1,mfeat-karhunen
0,0.42101911136082243,0.015812671872019856,0.05864095687866211,0.006270975594165205,0.6943231441048034,0.6812227074235808,0.7030567685589519,0.7161572052401747,0.7017543859649122,0.7236842105263158,0.7368421052631579,0.7081486467259852,0.017368978253061905,1,mfeat-morphological
0,0.9952832290104457,0.03853410149142495,0.07928337369646345,0.016526271186502656,0.7903930131004366,0.7554585152838428,0.7554585152838428,0.7947598253275109,0.7894736842105263,0.7894736842105263,0.7675438596491229,0.7775087281522585,0.016131813637734103,1,mfeat-zernike
0,0.4995268072400774,0.033821012035482156,0.06559314046587263,0.008398897463386222,0.5029585798816568,0.4556213017751479,0.48214285714285715,0.5119047619047619,0.5297619047619048,0.4642857142857143,0.5892857142857143,0.5051372620053939,0.04206678820016399,1,cmc
0,0.48936053684779574,0.031988905668609104,0.055182150432041714,0.007733411366693186,0.7565217391304347,0.7565217391304347,0.7894736842105263,0.7982456140350878,0.7631578947368421,0.7543859649122807,0.8070175438596491,0.7750463114307508,0.020781242769270077,1,credit-g
0,0.4668523924691336,0.030588515282715247,0.043238742010934014,0.006306312126870035,0.7727272727272727,0.7840909090909091,0.7272727272727273,0.8068181818181818,0.75,0.7701149425287356,0.8045977011494253,0.7736602477981788,0.026431643161845583,1,diabetes
0,1.4863648414611816,0.08668857878512291,0.11978340148925781,0.031009747731883697,0.9671232876712329,0.958904109589041,0.958904109589041,0.9506849315068493,0.9697802197802198,0.978021978021978,0.9560439560439561,0.9627803703146168,0.008634607616333266,1,splice
0,0.43064110619681223,0.02968656073772375,0.04989899907793317,0.00759584139774988,0.9727272727272728,0.9727272727272728,0.9636363636363636,0.981651376146789,0.981651376146789,0.981651376146789,0.9908256880733946,0.9778386750863816,0.008161154445031975,1,tic-tac-toe
0,0.45694358008248465,0.03276452946610029,0.04473757743835449,0.002561137083369416,0.7319587628865979,0.7525773195876289,0.7628865979381443,0.7525773195876289,0.7916666666666666,0.6875,0.75,0.7470238095238094,0.029484119062815763,1,vehicle
0,0.4945382390703474,0.02599428097261967,0.0637810230255127,0.008654674573194637,0.9736842105263158,0.9469026548672567,0.9734513274336283,0.9646017699115044,0.9292035398230089,0.9380530973451328,0.9734513274336283,0.9570497039057821,0.017365851298687306,1,vowel
0,0.4644084998539516,0.030170534372806805,0.04691835812159947,0.002790780332590009,0.9791666666666666,0.9895833333333334,1.0,0.96875,0.9895833333333334,0.9895833333333334,0.9791666666666666,0.9851190476190476,0.009411540655263048,1,analcatdata_authorship
0,0.4865172931126186,0.02672311417053596,0.0601379530770438,0.005805736294120029,0.24175824175824176,0.24175824175824176,0.16483516483516483,0.1978021978021978,0.18681318681318682,0.16483516483516483,0.16483516483516483,0.1946624803767661,0.032018960838887195,1,analcatdata_dmft
0,0.5161263942718506,0.02177166665813244,0.04426326070513044,0.004602858915301856,0.9041916167664671,0.8982035928143712,0.8862275449101796,0.8982035928143712,0.891566265060241,0.9397590361445783,0.9156626506024096,0.9048306141589454,0.016680133435044115,1,pc4
0,0.5414482866014753,0.033428985371582925,0.04815619332449777,0.005810746988058831,0.888268156424581,0.8994413407821229,0.8938547486033519,0.88268156424581,0.8876404494382022,0.898876404494382,0.9213483146067416,0.8960158540850273,0.011797688322570277,1,pc3
0,0.378904002053397,0.024807138050100395,0.04421067237854004,0.0038043742958779915,0.8166666666666667,0.8166666666666667,0.8333333333333334,0.8333333333333334,0.864406779661017,0.8813559322033898,0.847457627118644,0.8418886198547215,0.022406726691400317,1,kc2
0,0.5481505734579903,0.036496977013566384,0.05205563136509487,0.008522918675547995,0.8464730290456431,0.8630705394190872,0.8423236514522822,0.8215767634854771,0.8630705394190872,0.8589211618257261,0.8589211618257261,0.8506224066390041,0.014027456510016884,1,kc1
0,0.4528768743787493,0.028007758112159643,0.0487433842250279,0.003909504217376384,0.937007874015748,0.9212598425196851,0.9291338582677166,0.9133858267716536,0.937007874015748,0.9841269841269841,0.9206349206349206,0.9346510257646365,0.02176958146568488,1,pc1
0,0.3939359869275774,0.028110388908512945,0.0423368045261928,0.00439082472465351,0.9538461538461539,0.9846153846153847,0.9538461538461539,0.9692307692307692,0.9230769230769231,0.9538461538461539,0.9692307692307692,0.9582417582417584,0.017855029460738366,1,wdbc
0,0.9451076643807548,0.053097952108673574,0.08004927635192871,0.01670199891376775,0.9029126213592233,0.883495145631068,0.9110032362459547,0.8996763754045307,0.9222042139384117,0.9059967585089141,0.8946515397082658,0.9028485558280527,0.011356960648968038,1,phoneme
